year	2011
imdb score	7.6
meta score	87
genre	Biography
genre	Drama
genre	Sport
keyword	baseball
keyword	manager
keyword	one word title
keyword	slow motion
keyword	business
keyword	strategy
keyword	baseball team
keyword	telephone call
keyword	statistics
keyword	job offer
keyword	what happened to epilogue
keyword	anger
keyword	father daughter relationship
keyword	partner
keyword	sports trade
keyword	baseball game
keyword	driving
keyword	flashback
keyword	metaphor
keyword	1970s
keyword	period piece
keyword	voice over
keyword	fired from the job
keyword	oakland athletics
keyword	statistician
keyword	professional athlete
keyword	major league baseball
keyword	2000s
keyword	mathematics
keyword	meeting
keyword	oakland california
keyword	1980s
keyword	baseball player
keyword	winning streak
keyword	watching tv
keyword	baseball manager
keyword	based on book
keyword	title spoken by character
cast	Veronica Loud	Sports Fan
cast	Gregor Manns	TSA Employee
cast	Michael Markovina	Homebase Fan
cast	Chris McGarry	Ed Wade
cast	Zane McIntosh	Diamond Level Fan
cast	Jesse Muick	Stadium Cameraman
cast	Jim J. Mundy	Baseball Scout
cast	Erika Pearson	A's Fan
cast	Erin Pickett	Lady at Bar Mitzvah
cast	Drew Plummer	Randy Velarde
cast	David Alan Poe	Diamond Level Fan
cast	Chris F. Powell	A's Fan
cast	Jeff Rankin	Field Coach
cast	Salim Razawi	A's Fan
cast	Adam Reeser	A's fan
cast	Jordan Riker	A's Fan
cast	Jaclyn Rose	Baseball Fan
cast	Christina Russo	Home Plate Fan
cast	Jonathan Sanders	A's Assistant
cast	Anthony Santana	Little League Player
cast	Shane Schoeppner	Baseball Fan
cast	Gretta Sosine	Player's Wife
cast	Big Spence	A's Trainer
cast	Thomas W. Stewart	A's Fan
cast	Jane Stillwater	Fan
cast	Rachael Van Veldhuizen	A's Fan
